artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,owner,playlist_name,user
Meat Loaf,Bat Out Of Hell,Paradise By the Dashboard Light,2g7gviEeJr6pyxO7G35EWQ,0.326,0.872,2,-7.602,1,0.122,0.0,0.461,0.492,173.381,508333,4,Spotify,Dad Rock,Public D
Foreigner,4 (Expanded),Juke Box Hero,00qOE7OjRl0BpYiCiweZB2,0.357,0.653,9,-5.554,1,0.0654,0.0,0.0844,0.522,176.647,259800,4,Spotify,Dad Rock,Public D
Styx,Pieces Of Eight,Renegade,1CQqupcyMg7176PPmIVmSj,0.492,0.552,7,-12.321,0,0.0341,3.74e-05,0.0723,0.655,105.623,257227,4,Spotify,Dad Rock,Public D
Steely Dan,Can't Buy A Thrill,Reelin' In The Years,1x1XQqhBViz4opcpwc7FVs,0.494,0.54,2,-17.34,1,0.0348,0.0,0.0878,0.723,134.976,277468,4,Spotify,Dad Rock,Public D
Blue Öyster Cult,Fire of Unknown Origin,Burnin' for You,3fkPMWQ6cBNBLuFcPyMS8s,0.532,0.728,9,-9.079,0,0.0352,0.0108,0.0849,0.69,134.303,271000,4,Spotify,Dad Rock,Public D
Bruce Springsteen,Born In The U.S.A.,Glory Days,2Y90nL1ohB4sgYELDs7uNx,0.574,0.96,9,-4.906,1,0.032,0.0,0.121,0.978,117.486,254733,4,Spotify,Dad Rock,Public D
Don McLean,The Best Of Don McLean,American Pie,2QgWuCtBpNIpl5trmKCxRf,0.526,0.509,7,-10.893,1,0.0628,0.0,0.144,0.497,138.318,515867,4,Spotify,Dad Rock,Public D
38 Special,Wild-Eyed Southern Boys,Hold On Loosely,6i9dZZQWNB06HKsQYKTiPF,0.567,0.559,9,-10.175,1,0.0288,0.00131,0.0764,0.898,127.227,280636,4,Spotify,Dad Rock,Public D
Steve Miller Band,Fly Like An Eagle,Rock'n Me,1orVKbp6vqtfAPOmvRofVq,0.695,0.582,4,-11.35,1,0.0651,0.0,0.123,0.892,122.433,187067,4,Spotify,Dad Rock,Public D
Jim Croce,Life & Times,"Bad, Bad Leroy Brown",1O0xeZrBDbq7HPREdmYUYK,0.697,0.676,7,-10.742,1,0.0402,0.0,0.0824,0.852,148.072,182240,4,Spotify,Dad Rock,Public D
Harry Chapin,Verities & Balderdash,Cat's in the Cradle,2obblQ6tcePeOEVJV6nEGD,0.489,0.578,10,-9.766,1,0.0418,0.0,0.123,0.511,78.111,222951,4,Spotify,Dad Rock,Public D
The Rolling Stones,Honky Tonk Women / You Can't Always Get What You Want,Honky Tonk Women,3fnPv1LRMxENr63afVhaz1,0.56,0.721,7,-6.669,1,0.0629,0.0339,0.0453,0.966,119.285,182707,4,Spotify,Dad Rock,Public D
Daryl Hall & John Oates,Private Eyes (Expanded Edition),Private Eyes,5HQ639Z3ms3hnZx0KfWnkp,0.85,0.938,9,-6.889,0,0.0415,0.000346,0.0582,0.84,120.826,217200,4,Spotify,Dad Rock,Public D
Creedence Clearwater Revival,Cosmo's Factory (Expanded Edition),Up Around The Bend,36gPq8WG7tDxrblyGVUCiT,0.589,0.85,2,-6.143,1,0.0343,0.779,0.274,0.813,130.318,161467,4,Spotify,Dad Rock,Public D
Steve Miller Band,Fly Like An Eagle,Take The Money And Run,1ZhrREyOOeFV6TxDOyiPwu,0.565,0.645,0,-12.923,1,0.0484,2.84e-06,0.151,0.836,99.3,170173,4,Spotify,Dad Rock,Public D
Joe Walsh,"But Seriously, Folks...",Life's Been Good,2wvMC5EyaaYQwBfiwwY2xE,0.505,0.476,2,-12.897,1,0.0711,0.00915,0.113,0.542,99.31,536227,4,Spotify,Dad Rock,Public D
Rush,Permanent Waves,The Spirit Of Radio,4e9hUiLsN4mx61ARosFi7p,0.365,0.924,4,-7.066,1,0.0488,0.000254,0.423,0.632,135.811,296467,4,Spotify,Dad Rock,Public D
Tom Petty and the Heartbreakers,Damn The Torpedoes (Deluxe Edition),Refugee,4mcZYzoGwPRDdhWVlygiHf,0.579,0.705,6,-4.911,0,0.0339,0.0,0.0704,0.761,116.173,201693,4,Spotify,Dad Rock,Public D
Van Halen,Van Halen II (Remastered),Dance the Night Away - 2015 Remaster,4RS9PmtHQe7I0o5fEeweOY,0.548,0.843,8,-7.32,1,0.0597,1.26e-06,0.0536,0.719,129.661,188084,4,Spotify,Dad Rock,Public D
Faces,A Nod Is as Good as a Wink... to a Blind Horse,Stay with Me,7fLTytvnvxy653VWxflTRf,0.458,0.869,9,-8.381,1,0.032,0.0596,0.357,0.813,91.39,279360,4,Spotify,Dad Rock,Public D
The Doobie Brothers,The Captain and Me,China Grove,7cy1bEJV6FCtDaYpsk8aG6,0.623,0.91,9,-8.448,1,0.0384,0.000448,0.081,0.745,145.624,195307,4,Spotify,Dad Rock,Public D
Chicago,Chicago II,25 or 6 to 4 - 2002 Remaster,7GqIDx2QVGOpd4r1fZaUUW,0.604,0.905,4,-7.059,0,0.0578,0.0632,0.0837,0.723,147.448,289800,4,Spotify,Dad Rock,Public D
