artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,owner,playlist_name,user
Rihanna,Black Panther: Wakanda Forever - Music From and Inspired By,Alone,0vLj7fwt3HM36zo7HEghCL,0.607,0.667,4,-7.236,0,0.049,0.0,0.113,0.317,90.153,221747,4,Spotify,Chill Pop,Public 11
Michal Leah,The Way I Love You,The Way I Love You,1lzvc17qKf2CyIOSWUEH4p,0.66,0.261,4,-9.362,1,0.0403,0.0,0.101,0.298,120.258,152703,3,Spotify,Chill Pop,Public 11
Adele,30,All Night Parking (with Erroll Garner) Interlude,496vIKS2INz840xZaKncvR,0.734,0.497,8,-9.666,1,0.166,2.35e-05,0.194,0.307,127.989,161829,3,Spotify,Chill Pop,Public 11
Lily Meola,Daydream,Daydream,7CFPVdKn4FFkIm7rZYhNZQ,0.426,0.46,5,-8.216,0,0.0713,0.0,0.101,0.0753,92.378,189672,5,Spotify,Chill Pop,Public 11
Steve Lacy,Gemini Rights,Buttons,4CzLJ2wsrk1QdhXXuT16gx,0.779,0.372,9,-6.252,1,0.0284,0.000324,0.702,0.327,129.968,184973,4,Spotify,Chill Pop,Public 11
Dean Lewis,The Hardest Love,All For You,4eE6KCWXbXyEgLK6NtyzPX,0.646,0.338,1,-6.942,1,0.0398,0.0,0.439,0.419,79.152,225159,4,Spotify,Chill Pop,Public 11
Catie Turner,God Must Hate Me,God Must Hate Me,21xzFXSL2XkZ2mIzDDAqTK,0.459,0.304,2,-10.107,1,0.136,1.95e-05,0.0951,0.072,76.954,149803,3,Spotify,Chill Pop,Public 11
Forest Blakk,Fall Into Me,Fall Into Me,7Lv78wiIJcKgND9Zi7AIOt,0.45,0.483,2,-6.754,1,0.0572,0.0,0.127,0.206,118.305,226067,4,Spotify,Chill Pop,Public 11
Birdy,Persuasion (Soundtrack from the Netflix Film),Quietly Yours,52xFKeXEHm2fI8jpia0oUS,0.442,0.355,1,-14.27,1,0.0574,0.003,0.114,0.293,154.223,234156,4,Spotify,Chill Pop,Public 11
Zach Hood,never knew a heart could break itself,never knew a heart could break itself,4d2ZJ9W7dkQuITwUCTuD5n,0.579,0.454,9,-7.264,1,0.0427,0.0,0.0997,0.461,78.949,155223,4,Spotify,Chill Pop,Public 11
SYML,You and I,You and I,7rsTP6MbfJqXT11RiDDo5a,0.725,0.273,5,-10.261,1,0.0273,0.0,0.0925,0.436,99.921,193133,4,Spotify,Chill Pop,Public 11
Tom Odell,Best Day of My Life,Just Another Thing We Don't Talk About,2FjX5cfe8tBV4Qd6ELhUNf,0.361,0.174,9,-12.847,1,0.0337,0.0654,0.11,0.136,143.936,219020,4,Spotify,Chill Pop,Public 11
Lewis Capaldi,Spotify Singles,Forget Me - Spotify Singles,2IIMt19xJuWIHVmfpd9jH8,0.528,0.288,0,-11.217,0,0.039,0.0,0.324,0.455,91.771,229565,4,Spotify,Chill Pop,Public 11
Stormzy,Firebabe,Firebabe,0IkcOWI1DIFM2L6kIukxr4,0.399,0.208,5,-13.086,1,0.0441,0.00696,0.125,0.0899,125.723,220346,4,Spotify,Chill Pop,Public 11
Suriel Hess,Little Bit More,Little Bit More,6rG1DdPCTzGibgHliYJ4ws,0.565,0.333,7,-11.613,1,0.107,0.00109,0.111,0.301,85.786,180678,4,Spotify,Chill Pop,Public 11
Kehlani,blue water road,everything,6pyM30WDpG70VTfwoQg4m2,0.388,0.448,8,-5.221,0,0.0341,0.0,0.302,0.397,142.342,207551,5,Spotify,Chill Pop,Public 11
5 Seconds of Summer,Older,Older (feat. Sierra Deaton),3NnvYEb93CrTVBssPtSCt1,0.317,0.378,4,-11.107,0,0.0302,1.06e-06,0.125,0.127,67.721,197897,4,Spotify,Chill Pop,Public 11
Lyn Lapid,Detached,Detached,5HQppSYyU4whulcnaYZyFP,0.291,0.321,11,-12.431,1,0.035,0.0205,0.202,0.0648,147.059,146177,3,Spotify,Chill Pop,Public 11
Daniel Leggs,crutches,crutches,5Hf6nME2UxqODXQj9pP1qw,0.656,0.382,0,-15.159,1,0.0501,0.744,0.154,0.207,100.059,150537,4,Spotify,Chill Pop,Public 11
Joe Jonas,Not Alone (from Devotion),Not Alone - from Devotion,6h6TV778sDIHTmx6iaZvZu,0.475,0.545,2,-7.553,1,0.0274,0.0,0.111,0.0948,100.041,251482,4,Spotify,Chill Pop,Public 11
Sarah Cothran,Baby Why,Baby Why,7qLUUHpvOezSnNERh4IRPx,0.288,0.503,8,-4.7,1,0.0356,1.82e-06,0.374,0.265,73.468,164533,4,Spotify,Chill Pop,Public 11
Anson Seabra,Hard To Be Human,Hard To Be Human,3rhcTGF7AK0QsSzMmLVkqu,0.703,0.275,2,-12.665,1,0.0312,4.4e-06,0.203,0.204,99.006,170415,3,Spotify,Chill Pop,Public 11
Chappell Roan,Casual,Casual,1UTGAopFU1g7qoxTE8sE3D,0.508,0.411,1,-6.95,1,0.0269,0.0,0.0571,0.34,131.008,232796,4,Spotify,Chill Pop,Public 11
SYML,Have A Little Faith In Me,Have A Little Faith In Me,6CC7m07iUQA2oKr2Ky4gRl,0.658,0.283,5,-12.616,1,0.0306,0.000674,0.119,0.228,155.847,197080,4,Spotify,Chill Pop,Public 11
Mina Okabe,Better Days,Every Second,0GxUJLTF4RanPVwY1YpcZ3,0.805,0.565,7,-7.166,0,0.0513,2.42e-06,0.128,0.642,130.016,182077,4,Spotify,Chill Pop,Public 11
Mark Ambor,Hello World,Sky is the Limit,1OBK4DltPHWoeilauCyckU,0.519,0.256,4,-14.184,1,0.0444,0.0,0.181,0.281,122.715,159345,4,Spotify,Chill Pop,Public 11
Ben Platt,Grow As We Go (feat. Sara Bareilles),Grow As We Go (feat. Sara Bareilles),1xscBC6UV21t0sMCgu0mLi,0.316,0.236,8,-9.763,1,0.0313,0.0,0.101,0.501,83.256,249937,4,Spotify,Chill Pop,Public 11
Maren Morris,Humble Quest,Good Friends,5HVc3YeNKDFomPhXBKE90U,0.628,0.517,10,-7.031,1,0.0596,1.27e-06,0.104,0.295,79.029,208067,4,Spotify,Chill Pop,Public 11
J. Maya,Sunday Crossword,Sunday Crossword,3CB973XnoNN2QBAF5yaBxU,0.692,0.359,8,-7.745,1,0.0665,0.0,0.144,0.413,160.984,184827,4,Spotify,Chill Pop,Public 11
WATTS,Feels (feat. Khalid),Feels (feat. Khalid),6LZ9FO9UsGIcTKbShnfNsG,0.548,0.35,7,-12.52,1,0.0579,0.0041,0.362,0.0802,167.682,221975,4,Spotify,Chill Pop,Public 11
Delaney Bailey,Love Letter From The Sea to The Shore,Love Letter From The Sea to The Shore,2uPFYzZXZSgIP6AHKneCLT,0.385,0.264,2,-14.792,1,0.0304,0.068,0.476,0.386,161.633,191960,4,Spotify,Chill Pop,Public 11
NIKI,Spotify Singles,You'll Be In My Heart - Spotify Singles,37mbA1RwYja7WFaIOzSczX,0.487,0.611,9,-8.757,1,0.0389,0.00104,0.125,0.621,187.56,241776,4,Spotify,Chill Pop,Public 11
Rachel Grae,Right Person Right Time,Right Person Right Time,5OkOmrLsbr8Lg5wj89LOUb,0.477,0.302,6,-10.162,1,0.0409,0.0,0.24,0.148,138.673,178714,4,Spotify,Chill Pop,Public 11
Charlotte Lawrence,Morning,Morning,0fsHUAkn0JFj4xLn4aRPs4,0.713,0.668,8,-6.922,1,0.0385,0.0,0.0944,0.837,118.055,181396,4,Spotify,Chill Pop,Public 11
Laufey,Everything I Know About Love,Beautiful Stranger,38TpUKiHQZyBKiD9LMMy6X,0.609,0.231,1,-12.348,1,0.0375,5.63e-05,0.316,0.354,84.007,201267,3,Spotify,Chill Pop,Public 11
Becky Hill,Remember (Versions),Remember - Acoustic,1EL27Y8YRofgvgIyhRD5JS,0.629,0.39,3,-8.576,1,0.0382,0.0,0.18,0.589,119.139,178627,4,Spotify,Chill Pop,Public 11
MAX,Butterflies (feat. FLETCHER),Butterflies (feat. FLETCHER),3hJmzuKkiCtLDTANdB52Hm,0.686,0.618,11,-4.177,1,0.0375,0.0,0.15,0.485,88.096,191250,4,Spotify,Chill Pop,Public 11
